BEGIN	1756837045.2416987
21.8	  -MF ".deps/dwarf_aggregate_size.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_aggregate_size.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_aggregate_size.c; \
21.8	then cat ".deps/dwarf_aggregate_size.Tpo" >> ".deps/dwarf_aggregate_size.Po"; \
21.8	     rm -f ".deps/dwarf_aggregate_size.Tpo"; \
21.8	else rm -f ".deps/dwarf_aggregate_size.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libdwelf -pthread -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o dwarf_getalt.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT dwarf_getalt.os -MD -MP \
21.8	  -MF ".deps/dwarf_getalt.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_getalt.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_getalt.c; \
21.8	then cat ".deps/dwarf_getalt.Tpo" >> ".deps/dwarf_getalt.Po"; \
21.8	     rm -f ".deps/dwarf_getalt.Tpo"; \
21.8	else rm -f ".deps/dwarf_getalt.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libdwelf -pthread -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o dwarf_begin_elf.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT dwarf_begin_elf.os -MD -MP \
21.8	  -MF ".deps/dwarf_begin_elf.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_begin_elf.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_begin_elf.c; \
21.8	then cat ".deps/dwarf_begin_elf.Tpo" >> ".deps/dwarf_begin_elf.Po"; \
21.8	     rm -f ".deps/dwarf_begin_elf.Tpo"; \
21.8	else rm -f ".deps/dwarf_begin_elf.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libdwelf -pthread -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o dwarf_abbrev_hash.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT dwarf_abbrev_hash.os -MD -MP \
21.8	  -MF ".deps/dwarf_abbrev_hash.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_abbrev_hash.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_abbrev_hash.c; \
21.8	then cat ".deps/dwarf_abbrev_hash.Tpo" >> ".deps/dwarf_abbrev_hash.Po"; \
21.8	     rm -f ".deps/dwarf_abbrev_hash.Tpo"; \
21.8	else rm -f ".deps/dwarf_abbrev_hash.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/libdw_find_split_unit.Tpo .deps/libdw_find_split_unit.Po
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libdwelf -pthread -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o libdw_find_split_unit.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT libdw_find_split_unit.os -MD -MP \
21.8	  -MF ".deps/libdw_find_split_unit.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/libdw_find_split_unit.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/libdw_find_split_unit.c; \
21.8	then cat ".deps/libdw_find_split_unit.Tpo" >> ".deps/libdw_find_split_unit.Po"; \
21.8	     rm -f ".deps/libdw_find_split_unit.Tpo"; \
21.8	else rm -f ".deps/libdw_find_split_unit.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/dwarf_next_cfi.Tpo .deps/dwarf_next_cfi.Po
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libdwelf -pthread -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o dwarf_next_cfi.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT dwarf_next_cfi.os -MD -MP \
21.8	  -MF ".deps/dwarf_next_cfi.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_next_cfi.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_next_cfi.c; \
21.8	then cat ".deps/dwarf_next_cfi.Tpo" >> ".deps/dwarf_next_cfi.Po"; \
21.8	     rm -f ".deps/dwarf_next_cfi.Tpo"; \
21.8	else rm -f ".deps/dwarf_next_cfi.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/dwarf_formudata.Tpo .deps/dwarf_formudata.Po
21.8	mv -f .deps/dwarf_getaranges.Tpo .deps/dwarf_getaranges.Po
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libdwelf -pthread -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o dwarf_formudata.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT dwarf_formudata.os -MD -MP \
21.8	  -MF ".deps/dwarf_formudata.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_formudata.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_formudata.c; \
21.8	then cat ".deps/dwarf_formudata.Tpo" >> ".deps/dwarf_formudata.Po"; \
21.8	     rm -f ".deps/dwarf_formudata.Tpo"; \
21.8	else rm -f ".deps/dwarf_formudata.Tpo"; exit 1; \
21.8	fi
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libdwelf -pthread -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o dwarf_getaranges.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT dwarf_getaranges.os -MD -MP \
21.8	  -MF ".deps/dwarf_getaranges.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_getaranges.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_getaranges.c; \
21.8	then cat ".deps/dwarf_getaranges.Tpo" >> ".deps/dwarf_getaranges.Po"; \
21.8	     rm -f ".deps/dwarf_getaranges.Tpo"; \
21.8	else rm -f ".deps/dwarf_getaranges.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/dwarf_cu_dwp_section_info.Tpo .deps/dwarf_cu_dwp_section_info.Po
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libdwelf -pthread -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o dwarf_cu_dwp_section_info.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT dwarf_cu_dwp_section_info.os -MD -MP \
21.8	  -MF ".deps/dwarf_cu_dwp_section_info.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_cu_dwp_section_info.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_cu_dwp_section_info.c; \
21.8	then cat ".deps/dwarf_cu_dwp_section_info.Tpo" >> ".deps/dwarf_cu_dwp_section_info.Po"; \
21.8	     rm -f ".deps/dwarf_cu_dwp_section_info.Tpo"; \
21.8	else rm -f ".deps/dwarf_cu_dwp_section_info.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/fde.Tpo .deps/fde.Po
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libdwelf -pthread -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o fde.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT fde.os -MD -MP \
21.8	  -MF ".deps/fde.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/fde.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/fde.c; \
21.8	then cat ".deps/fde.Tpo" >> ".deps/fde.Po"; \
21.8	     rm -f ".deps/fde.Tpo"; \
21.8	else rm -f ".deps/fde.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/dwarf_getcfi_elf.Tpo .deps/dwarf_getcfi_elf.Po
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libdwelf -pthread -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o dwarf_getcfi_elf.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT dwarf_getcfi_elf.os -MD -MP \
21.8	  -MF ".deps/dwarf_getcfi_elf.Tpo" `test -f '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_getcfi_elf.c' || echo '/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/'`/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/dwarf_getcfi_elf.c; \
21.8	then cat ".deps/dwarf_getcfi_elf.Tpo" >> ".deps/dwarf_getcfi_elf.Po"; \
21.8	     rm -f ".deps/dwarf_getcfi_elf.Tpo"; \
21.8	else rm -f ".deps/dwarf_getcfi_elf.Tpo"; exit 1; \
21.8	fi
21.8	mv -f .deps/dwarf_getmacros.Tpo .deps/dwarf_getmacros.Po
21.8	if gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I.. -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libdw/../libdwelf -pthread -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144 -D_FORTIFY_SOURCE=3 -g -O2 -c -o dwarf_getmacros.os -fPIC -DPIC -DSHARED -DSYMBOL_VERSIONING -MT dwarf_getmacros.os -MD -MP \
