BEGIN	1757697774.9290514
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_conv2d_bwd_data_xdl_nhwc_kyxc_nhwk.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_conv_bwd_weight_xdl_cshuffle_v3.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_gemm_multi_abd_xdl_fixed_nk.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_conv2d_fwd_xdl_nhwc_kyxc_nhwk.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_multiple_d_layernorm_xdl_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_conv2d_fwd_xdl_c_shuffle_bias_activation_add_nhwc_kyxc_nhwk.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_dpp.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_wmma_cshuffle_v3_common.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_xdl_cshuffle_v3r1.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_max_pool_bwd_impl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_xdl_cshuffle_v3_mx.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/codegen_device_grouped_conv_fwd_multiple_abd_xdl_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_xdl_splitk_c_shuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_conv2d_backward_weight_xdl_c_shuffle_nhwc_kyxc_nhwk.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_avgpool2d_bwd_nhwc_nhwc.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_batchnorm_forward_impl_obsolete.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_conv2d_fwd_xdl_c_shuffle_nhwc_kyxc_nhwk.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_softmax_impl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_conv_utils.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_moe_mx_gemm_bns.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_conv_fwd_multiple_abd_xdl_cshuffle_v3.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_conv_fwd_dl_nhwc_kyxc_nhwk.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_xdl_skip_b_lds.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_contraction_multiple_abd_xdl_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_conv_fwd_multiple_d_xdl_large_tensor_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_conv3d_fwd_naive_ndhwc_kzyxc_ndhwk.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_multiple_d_xdl_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_conv_bwd_data_multiple_d_xdl_cshuffle_v1.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_conv_bwd_weight_two_stage_xdl_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_cgemm_4gemm_xdl_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_multiple_reduce_threadwise.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_conv_bwd_weight_explicit_xdl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/split_k_utils.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_normalization_fwd_impl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_column_to_image_impl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_batched_gemm_multi_d_xdl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_xdl_cshuffle_lds_direct_load.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_conv_bwd_data_multiple_d_wmma_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_multiple_d_wmma_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_multi_query_attention_forward_wmma.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_gemm_xdl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_xdl_layernorm_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_gemm_multiple_d_splitk_xdl_cshuffle_two_stage.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_reduce_threadwise.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_convnd_bwd_data_nwc_kxc_nwk_dl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_xdl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_batched_gemm_softmax_gemm_permute_wmma_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_elementwise_normalization_impl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_dl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_conv_bwd_weight_xdl_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_moe_mx_gemm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_multiple_d_dl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_avgpool3d_bwd_ndhwc_ndhwc.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_normalization_fwd_splitk_impl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_gemm_multiple_d_dl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_gemm_xdl_splitk_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_contraction_multiple_d_xdl_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_reduce_multiblock.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_multiple_d_xdl_cshuffle_v3_ab_scale.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_fpAintB_gemm_wmma.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_grouped_conv_bwd_weight_multiple_d_xdl_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_normalization_bwd_data_impl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_put_element_impl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_elementwise_dynamic_vector_dims_impl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_batchnorm_backward_impl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_moe_gemm_blockscale.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_bias_add_reduce_xdl_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_pool3d_fwd_ndhwc_ndhwc.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_multiple_d_xdl_cshuffle_v3.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_conv3d_fwd_xdl_ndhwc_kzyxc_ndhwk.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_xdl_waveletmodel_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_gemm_multiple_d_xdl_cshuffle_v3_blockscale_bpreshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_batched_gemm_multiple_d_dl.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/impl/device_batched_gemm_softmax_gemm_xdl_cshuffle.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_operation/gpu/device/device_softmax.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/stream_config.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_description
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_description/tensor_descriptor.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_description/cluster_descriptor.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_description/tensor_descriptor_helper.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_description/multi_index_transform.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_description/tensor_space_filling_curve.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_description/tensor_adaptor.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/tensor_description/multi_index_transform_helper.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/problem_transform
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/problem_transform/transform_forward_convolution3d_into_gemm_v4r4r4_ndhwc_kzyxc_ndhwk.hpp
1.4	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck
1.4	-- Up-to-date: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/gpu
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/gpu/reference_gemm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/gpu/naive_conv_fwd.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_batched_gemm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_pool_fwd.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_softmax.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_layernorm_bwd.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_gemm_layernorm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_groupnorm_bwd.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_moe_mx_gemm1.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_conv_fwd_bias_activation_add.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_moe_gemm1_blockscale.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_conv_bwd_weight.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_fpAintB_gemm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_moe_gemm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_contraction.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_batchnorm_backward.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_image_to_column.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_maxpool_bwd.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_sparse_embedding3_forward_layernorm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_gemm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_groupnorm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_column_to_image.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_conv_bwd_data.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_moe_mx_gemm2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_mx_gemm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_batchnorm_forward.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_batchnorm_infer.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_avgpool_bwd.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_conv_fwd_bias_activation.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_moe_gemm2.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_moe_gemm2_blockscale.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_gemm_multiple_d.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_cgemm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_reduce.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_conv_fwd.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_elementwise.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/reference_tensor_operation/cpu/reference_layernorm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/device_operation_instance_factory.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_bilinear.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/contraction
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/contraction/device_contraction_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/batched_gemm_bias_permute.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_gemm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/convolution_forward.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_bias_bnorm_clamp_xdl.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_gemm
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_gemm/device_grouped_gemm_xdl_splitk_instance.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_add_fastgelu.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_backward_weight_bilinear.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_scaleadd_scaleadd_relu.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/pool2d_fwd.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_universal_batched.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_forward_clamp_xdl.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_gemm_bias.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/batched_gemm_gemm.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_backward_data_wmma.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_universal_preshuffle.inc
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_universal.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_convolution_backward_weight.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/gemm_blockscale_wp.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_gemm_tile_loop.hpp
1.4	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/ml-libs/composable_kernel/stage/include/ck/library/tensor_operation_instance/gpu/grouped_gemm_multi_abd_fixed_nk.hpp
