BEGIN	1757698164.3197904
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Fp16Alt_Contraction_l_Ailk_Bljk_Cijk_Dijk_gfx90a-xnack-.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Contraction_l_Alik_Bljk_Cijk_Dijk_CU80_XPU_gfx942.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_F8S_HPA_Contraction_l_Alik_Bljk_Cijk_Dijk_gfx942.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_F8B8_HPA_Contraction_l_Alik_Bljk_Cijk_Dijk_gfx942.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_Alik_Bljk_Cijk_Dijk_fallback_gfx942.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Contraction_l_Ailk_Bjlk_Cijk_Dijk_gfx908.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_Contraction_l_Alik_Bjlk_Cijk_Dijk_fallback.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_ZZ_Contraction_l_Ailk_Bljk_Cijk_Dijk_fallback_gfx90a-xnack+.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_Contraction_l_Alik_Bljk_Cijk_Dijk_fallback_gfx90a-xnack-.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Contraction_l_Ailk_Bljk_Cijk_Dijk_fallback.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_BB_HPA_Contraction_l_Alik_Bljk_Cijk_Dijk_CU80_XPU_gfx942.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Fp16AltRnz_Fp16Alt_Contraction_l_Ailk_Bljk_Cijk_Dijk_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_ZZ_Contraction_l_Alik_Bjlk_Cijk_Dijk_gfx908.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Contraction_l_Alik_Bljk_Cijk_Dijk_fallback_gfx90a-xnack-.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_I8I_HPA_Contraction_l_Ailk_Bjlk_Cijk_Dijk_fallback_gfx908.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_DD_Contraction_l_Alik_Bljk_Cijk_Dijk_fallback_gfx908.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_DD_Contraction_l_Ailk_Bljk_Cijk_Dijk_fallback_gfx942.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Fp16Alt_ExperimentalDTree_Contraction_l_Ailk_Bjlk_Cijk_Dijk_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_Alik_BjlkC_Cijk_Dijk_fallback_gfx90a-xnack-.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_SS_Contraction_l_Ailk_Bjlk_Cijk_Dijk_fallback_gfx90a-xnack+.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_F8S_HPA_Contraction_l_Ailk_Bjlk_Cijk_Dijk_gfx942.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_Alik_Bjlk_Cijk_Dijk_fallback_gfx908.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_ZZ_Contraction_l_Ailk_Bljk_Cijk_Dijk_fallback_gfx908.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_BB_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_gfx908.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_I8I_HPA_Contraction_l_Alik_Bljk_Cijk_Dijk_fallback_gfx908.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Fp16Alt_Contraction_l_Alik_Bjlk_Cijk_Dijk_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_Ailk_BjlkC_Cijk_Dijk_gfx942.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HS_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_gfx908.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_SS_Contraction_l_Alik_Bljk_Cijk_Dijk_gfx908.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_ZZ_Contraction_l_Ailk_BjlkC_Cijk_Dijk_gfx942.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_ZZ_Contraction_l_Ailk_BjlkC_Cijk_Dijk_fallback_gfx942.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_SS_Contraction_l_Alik_Bjlk_Cijk_Dijk_XPU_gfx942.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HS_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_gfx942.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_Alik_Bjlk_Cijk_Dijk_fallback.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_SS_Contraction_l_Ailk_Bljk_Cijk_Dijk_gfx942.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HS_HPA_Contraction_l_Alik_Bljk_Cijk_Dijk_gfx90a-xnack+.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_Ailk_Bjlk_Cijk_Dijk_gfx90a.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Contraction_l_Ailk_Bljk_Cijk_Dijk_gfx942.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_BB_HPA_Contraction_l_Ailk_Bjlk_Cijk_Dijk_CU104_gfx90a.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_F8S_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_gfx942.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HS_HPA_Contraction_l_Alik_Bljk_Cijk_Dijk_fallback.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_Ailk_Bljk_Cijk_Dijk_fallback.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_Ailk_BjlkC_Cijk_Dijk_gfx908.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_ZZ_Contraction_l_AlikC_BjlkC_Cijk_Dijk_gfx942.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_4xi8I_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_gfx90a-xnack-.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_Ailk_Bjlk_Cijk_Dijk_fallback_gfx90a-xnack-.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_Contraction_l_Alik_Bljk_Cijk_Dijk_gfx90a.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_4xi8I_HPA_Contraction_l_Ailk_Bjlk_Cijk_Dijk_fallback_gfx90a-xnack-.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_ZZ_Contraction_l_AlikC_Bjlk_Cijk_Dijk_gfx942.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Fp16Alt_Contraction_l_Ailk_Bljk_Cijk_Dijk_CU104_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Fp16AltRnz_Fp16Alt_Contraction_l_Alik_Bljk_Cijk_Dijk_gfx90a.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_DD_Contraction_l_Alik_Bljk_Cijk_Dijk_gfx908.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_Ailk_BjlkC_Cijk_Dijk_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_BB_HPA_Contraction_l_Alik_Bljk_Cijk_Dijk_gfx90a.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_I8I_HPA_Contraction_l_Ailk_Bljk_Cijk_Dijk_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_ZZ_Contraction_l_AlikC_Bljk_Cijk_Dijk_fallback_gfx90a-xnack+.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_Alik_Bljk_Cijk_Dijk_fallback_gfx908.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Contraction_l_Ailk_Bljk_Cijk_Dijk_gfx908.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Fp16Alt_Contraction_l_Ailk_Bjlk_Cijk_Dijk_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_4xi8I_HPA_Contraction_l_Ailk_Bljk_Cijk_Dijk_fallback_gfx90a-xnack-.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_I8I_HPA_Contraction_l_Ailk_Bljk_Cijk_Dijk_fallback_gfx908.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_BS_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_fallback_gfx942.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_ZZ_Contraction_l_Ailk_Bljk_Cijk_Dijk_gfx908.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Contraction_l_Alik_Bljk_Cijk_Dijk_fallback.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_CUEfficiency_Contraction_l_Alik_Bljk_Cijk_Dijk_gfx908.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_Contraction_l_Alik_Bjlk_Cijk_Dijk_fallback_gfx942.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_AlikC_Bjlk_Cijk_Dijk_gfx942.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_DD_ExperimentalDTree_Contraction_l_Alik_Bljk_Cijk_Dijk_gfx90a.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_BS_HPA_Contraction_l_Ailk_Bljk_Cijk_Dijk_CU104_gfx90a.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_AlikC_Bljk_Cijk_Dijk_fallback_gfx942.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_SS_ExperimentalDTree_Contraction_l_Ailk_Bljk_Cijk_Dijk_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_B8H_HPA_Contraction_l_Ailk_Bljk_Cijk_Dijk_gfx942.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HS_HPA_Contraction_l_Alik_Bljk_Cijk_Dijk_fallback_gfx90a-xnack+.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HS_HPA_Contraction_l_Ailk_Bjlk_Cijk_Dijk_gfx942.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HS_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_fallback_gfx90a-xnack-.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_ZZ_Contraction_l_Ailk_Bjlk_Cijk_Dijk_fallback_gfx942.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_DD_Contraction_l_Ailk_Bjlk_Cijk_Dijk_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HS_HPA_Contraction_l_Alik_Bljk_Cijk_Dijk_fallback_gfx908.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_CU104_gfx90a.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_SS_Contraction_l_Ailk_Bljk_Cijk_Dijk_fallback.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_gfx908.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_BB_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_fallback_gfx942.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_SS_ExperimentalDTree_Contraction_l_Ailk_Bljk_Cijk_Dijk_gfx90a.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_ZZ_Contraction_l_Ailk_Bjlk_Cijk_Dijk_fallback_gfx90a-xnack-.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_DD_Contraction_l_Alik_Bljk_Cijk_Dijk_CU104_gfx90a.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HS_HPA_Contraction_l_Ailk_Bljk_Cijk_Dijk_gfx908.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HS_HPA_Contraction_l_Ailk_Bjlk_Cijk_Dijk_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_4xi8I_HPA_Contraction_l_Ailk_Bljk_Cijk_Dijk_gfx90a-xnack+.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_I8I_HPA_Contraction_l_Ailk_Bljk_Cijk_Dijk_fallback_gfx942.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_Contraction_l_Alik_Bjlk_Cijk_Dijk_fallback_gfx90a-xnack-.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_DD_Contraction_l_Ailk_Bljk_Cijk_Dijk_fallback_gfx90a-xnack-.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_Contraction_l_Alik_Bljk_Cijk_Dijk_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_4xi8I_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_gfx90a-xnack+.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HS_HPA_Contraction_l_Ailk_Bljk_Cijk_Dijk_fallback_gfx942.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_ZZ_Contraction_l_Alik_Bjlk_Cijk_Dijk_fallback_gfx90a-xnack+.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_Alik_BjlkC_Cijk_Dijk_fallback_gfx908.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_Alik_Bjlk_Cijk_Dijk_gfx90a.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_SS_Contraction_l_Alik_Bljk_Cijk_Dijk_CU104_gfx90a.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Fp16Alt_ExperimentalDTree_Contraction_l_Ailk_Bjlk_Cijk_Dijk_gfx90a.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_SS_Contraction_l_Ailk_Bjlk_Cijk_Dijk_gfx908.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_DD_ExperimentalDTree_Contraction_l_Alik_Bljk_Cijk_Dijk_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_Contraction_l_Ailk_Bljk_Cijk_Dijk_gfx942.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_BS_HPA_Contraction_l_Ailk_Bjlk_Cijk_Dijk_CU104_gfx90a.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HS_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Contraction_l_Ailk_Bljk_Cijk_Dijk_CU104_gfx90a-xnack+.hsaco
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_BS_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_SS_Contraction_l_Ailk_Bjlk_Cijk_Dijk_XPU_gfx942.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_ExperimentalGrid_Contraction_l_Ailk_Bjlk_Cijk_Dijk_gfx90a.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_B8S_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_gfx942.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_BB_HPA_Contraction_l_Ailk_Bjlk_Cijk_Dijk_gfx942.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_CC_Contraction_l_Ailk_Bljk_Cijk_Dijk_gfx908.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_ZZ_Contraction_l_AlikC_Bjlk_Cijk_Dijk_gfx90a.dat
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Contraction_l_Ailk_Bjlk_Cijk_Dijk_gfx942.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_BS_HPA_Contraction_l_Ailk_Bjlk_Cijk_Dijk_gfx942.co
0.3	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/math-libs/BLAS/rocBLAS/stage/lib/rocblas/library/TensileLibrary_Type_HH_HPA_Contraction_l_Alik_Bjlk_Cijk_Dijk_gfx942.dat
