BEGIN	1757699198.934184
146.6	  464 |             auto config = miopen::solver::GenericSearch(value, ctx, problem, invoke_ctx, perf_sols);
146.6	      |                                           ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:495:20: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvHipImplicitGemmForwardV4R4Xdlops_Padded_Gemm>::GenericSearch' requested here
146.6	  495 |             return GenericSearch(ctx,
146.6	      |                    ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:401:9: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvHipImplicitGemmForwardV4R4Xdlops_Padded_Gemm>::GenericSearch' requested here
146.6	  401 |         AnySolver_tmpl(T obj) : value(std::move(obj)){};
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:51:38: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvHipImplicitGemmForwardV4R4Xdlops_Padded_Gemm>::AnySolver_tmpl' requested here
146.6	   51 |     AnySolver(U src) : ptr_value(new AnySolver_tmpl<U>(std::forward<U>(src))){};
146.6	      |                                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:293:25: note: in instantiation of function template specialization 'miopen::solver::AnySolver::AnySolver<miopen::solver::conv::ConvHipImplicitGemmForwardV4R4Xdlops_Padded_Gemm>' requested here
146.6	  293 |     entry.solver      = TSolver{};
146.6	      |                         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:498:5: note: in instantiation of function template specialization 'miopen::solver::RegisterWithSolver<miopen::solver::conv::ConvHipImplicitGemmForwardV4R4Xdlops_Padded_Gemm>' requested here
146.6	  498 |     RegisterWithSolver(registry,
146.6	      |     ^
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:27:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/activ/solvers.hpp:29:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/solver.hpp:33:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:32:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/sqlite_db.hpp:35:
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/db.hpp:353:16: warning: not eliding copy on return [-Wnrvo]
146.6	  353 |         return ret;
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/db.hpp:325:16: note: in instantiation of function template specialization 'miopen::DbTimer<miopen::MultiFileDb<miopen::ReadonlyRamDb, miopen::RamDb, true>>::Measure<(lambda at /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/db.hpp:325:34)>' requested here
146.6	  325 |         return Measure("Update", [&]() { return inner.Update(args...); });
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/find_solution.hpp:144:22: note: in instantiation of function template specialization 'miopen::DbTimer<miopen::MultiFileDb<miopen::ReadonlyRamDb, miopen::RamDb, true>>::Update<miopen::conv::ProblemDescription, std::basic_string<char>, miopen::solver::conv::PerformanceImplicitGemmWrwV4R4Xdlops_Padded_Gemm>' requested here
146.6	  144 |                 db().Update(problem, s.SolverDbId(), c);
146.6	      |                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/find_solution.hpp:232:9: note: in instantiation of function template specialization 'miopen::solver::FindSolutionImpl<miopen::solver::conv::ConvHipImplicitGemmWrwV4R4Xdlops_Padded_Gemm, miopen::ExecutionContext, miopen::conv::ProblemDescription, (lambda at /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/find_solution.hpp:227:20) &>' requested here
146.6	  232 |         FindSolutionImpl(rank<1>{}, s, context, problem, db_getter, invoke_ctx, perf_cfg, options);
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:422:36: note: in instantiation of function template specialization 'miopen::solver::FindSolution<miopen::solver::conv::ConvHipImplicitGemmWrwV4R4Xdlops_Padded_Gemm, miopen::ExecutionContext, miopen::conv::ProblemDescription, miopen::DbTimer<miopen::MultiFileDb<miopen::ReadonlyRamDb, miopen::RamDb, true>> &>' requested here
146.6	  422 |             return miopen::solver::FindSolution(value, ctx, problem, db, invoke_ctx, perf_cfg);
146.6	      |                                    ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:401:9: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvHipImplicitGemmWrwV4R4Xdlops_Padded_Gemm>::FindSolution' requested here
146.6	  401 |         AnySolver_tmpl(T obj) : value(std::move(obj)){};
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:51:38: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvHipImplicitGemmWrwV4R4Xdlops_Padded_Gemm>::AnySolver_tmpl' requested here
146.6	   51 |     AnySolver(U src) : ptr_value(new AnySolver_tmpl<U>(std::forward<U>(src))){};
146.6	      |                                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:293:25: note: in instantiation of function template specialization 'miopen::solver::AnySolver::AnySolver<miopen::solver::conv::ConvHipImplicitGemmWrwV4R4Xdlops_Padded_Gemm>' requested here
146.6	  293 |     entry.solver      = TSolver{};
146.6	      |                         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:507:5: note: in instantiation of function template specialization 'miopen::solver::RegisterWithSolver<miopen::solver::conv::ConvHipImplicitGemmWrwV4R4Xdlops_Padded_Gemm>' requested here
146.6	  507 |     RegisterWithSolver(registry,
146.6	      |     ^
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:53:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:36:
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/generic_search.hpp:442:16: warning: not eliding copy on return [-Wnrvo]
146.6	  442 |         return copy;
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:464:43: note: in instantiation of function template specialization 'miopen::solver::GenericSearch<miopen::solver::conv::ConvHipImplicitGemmWrwV4R4Xdlops_Padded_Gemm, miopen::ExecutionContext, miopen::conv::ProblemDescription>' requested here
146.6	  464 |             auto config = miopen::solver::GenericSearch(value, ctx, problem, invoke_ctx, perf_sols);
146.6	      |                                           ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:495:20: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvHipImplicitGemmWrwV4R4Xdlops_Padded_Gemm>::GenericSearch' requested here
146.6	  495 |             return GenericSearch(ctx,
146.6	      |                    ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:401:9: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvHipImplicitGemmWrwV4R4Xdlops_Padded_Gemm>::GenericSearch' requested here
146.6	  401 |         AnySolver_tmpl(T obj) : value(std::move(obj)){};
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:51:38: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvHipImplicitGemmWrwV4R4Xdlops_Padded_Gemm>::AnySolver_tmpl' requested here
146.6	   51 |     AnySolver(U src) : ptr_value(new AnySolver_tmpl<U>(std::forward<U>(src))){};
146.6	      |                                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:293:25: note: in instantiation of function template specialization 'miopen::solver::AnySolver::AnySolver<miopen::solver::conv::ConvHipImplicitGemmWrwV4R4Xdlops_Padded_Gemm>' requested here
146.6	  293 |     entry.solver      = TSolver{};
146.6	      |                         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:507:5: note: in instantiation of function template specialization 'miopen::solver::RegisterWithSolver<miopen::solver::conv::ConvHipImplicitGemmWrwV4R4Xdlops_Padded_Gemm>' requested here
146.6	  507 |     RegisterWithSolver(registry,
146.6	      |     ^
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:27:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/activ/solvers.hpp:29:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/solver.hpp:33:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:32:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/sqlite_db.hpp:35:
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/db.hpp:353:16: warning: not eliding copy on return [-Wnrvo]
146.6	  353 |         return ret;
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/db.hpp:325:16: note: in instantiation of function template specialization 'miopen::DbTimer<miopen::MultiFileDb<miopen::ReadonlyRamDb, miopen::RamDb, true>>::Measure<(lambda at /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/db.hpp:325:34)>' requested here
146.6	  325 |         return Measure("Update", [&]() { return inner.Update(args...); });
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/find_solution.hpp:144:22: note: in instantiation of function template specialization 'miopen::DbTimer<miopen::MultiFileDb<miopen::ReadonlyRamDb, miopen::RamDb, true>>::Update<miopen::conv::ProblemDescription, std::basic_string<char>, miopen::solver::conv::PerformanceConvMlirIgemm>' requested here
146.6	  144 |                 db().Update(problem, s.SolverDbId(), c);
146.6	      |                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/find_solution.hpp:232:9: note: in instantiation of function template specialization 'miopen::solver::FindSolutionImpl<miopen::solver::conv::ConvMlirIgemmFwd, miopen::ExecutionContext, miopen::conv::ProblemDescription, (lambda at /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/find_solution.hpp:227:20) &>' requested here
146.6	  232 |         FindSolutionImpl(rank<1>{}, s, context, problem, db_getter, invoke_ctx, perf_cfg, options);
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:422:36: note: in instantiation of function template specialization 'miopen::solver::FindSolution<miopen::solver::conv::ConvMlirIgemmFwd, miopen::ExecutionContext, miopen::conv::ProblemDescription, miopen::DbTimer<miopen::MultiFileDb<miopen::ReadonlyRamDb, miopen::RamDb, true>> &>' requested here
146.6	  422 |             return miopen::solver::FindSolution(value, ctx, problem, db, invoke_ctx, perf_cfg);
146.6	      |                                    ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:401:9: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmFwd>::FindSolution' requested here
146.6	  401 |         AnySolver_tmpl(T obj) : value(std::move(obj)){};
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:51:38: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmFwd>::AnySolver_tmpl' requested here
146.6	   51 |     AnySolver(U src) : ptr_value(new AnySolver_tmpl<U>(std::forward<U>(src))){};
146.6	      |                                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:293:25: note: in instantiation of function template specialization 'miopen::solver::AnySolver::AnySolver<miopen::solver::conv::ConvMlirIgemmFwd>' requested here
146.6	  293 |     entry.solver      = TSolver{};
146.6	      |                         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:531:5: note: in instantiation of function template specialization 'miopen::solver::RegisterWithSolver<miopen::solver::conv::ConvMlirIgemmFwd>' requested here
146.6	  531 |     RegisterWithSolver(registry, ++id, conv::ConvMlirIgemmFwd{}, miopenConvolutionAlgoImplicitGEMM);
146.6	      |     ^
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:53:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:36:
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/generic_search.hpp:442:16: warning: not eliding copy on return [-Wnrvo]
146.6	  442 |         return copy;
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:464:43: note: in instantiation of function template specialization 'miopen::solver::GenericSearch<miopen::solver::conv::ConvMlirIgemmFwd, miopen::ExecutionContext, miopen::conv::ProblemDescription>' requested here
146.6	  464 |             auto config = miopen::solver::GenericSearch(value, ctx, problem, invoke_ctx, perf_sols);
146.6	      |                                           ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:495:20: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmFwd>::GenericSearch' requested here
146.6	  495 |             return GenericSearch(ctx,
146.6	      |                    ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:401:9: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmFwd>::GenericSearch' requested here
146.6	  401 |         AnySolver_tmpl(T obj) : value(std::move(obj)){};
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:51:38: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmFwd>::AnySolver_tmpl' requested here
146.6	   51 |     AnySolver(U src) : ptr_value(new AnySolver_tmpl<U>(std::forward<U>(src))){};
146.6	      |                                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:293:25: note: in instantiation of function template specialization 'miopen::solver::AnySolver::AnySolver<miopen::solver::conv::ConvMlirIgemmFwd>' requested here
146.6	  293 |     entry.solver      = TSolver{};
146.6	      |                         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:531:5: note: in instantiation of function template specialization 'miopen::solver::RegisterWithSolver<miopen::solver::conv::ConvMlirIgemmFwd>' requested here
146.6	  531 |     RegisterWithSolver(registry, ++id, conv::ConvMlirIgemmFwd{}, miopenConvolutionAlgoImplicitGEMM);
146.6	      |     ^
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:53:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:36:
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/generic_search.hpp:442:16: warning: not eliding copy on return [-Wnrvo]
146.6	  442 |         return copy;
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:464:43: note: in instantiation of function template specialization 'miopen::solver::GenericSearch<miopen::solver::conv::ConvMlirIgemmBwd, miopen::ExecutionContext, miopen::conv::ProblemDescription>' requested here
146.6	  464 |             auto config = miopen::solver::GenericSearch(value, ctx, problem, invoke_ctx, perf_sols);
146.6	      |                                           ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:495:20: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmBwd>::GenericSearch' requested here
146.6	  495 |             return GenericSearch(ctx,
146.6	      |                    ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:401:9: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmBwd>::GenericSearch' requested here
146.6	  401 |         AnySolver_tmpl(T obj) : value(std::move(obj)){};
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:51:38: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmBwd>::AnySolver_tmpl' requested here
146.6	   51 |     AnySolver(U src) : ptr_value(new AnySolver_tmpl<U>(std::forward<U>(src))){};
146.6	      |                                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:293:25: note: in instantiation of function template specialization 'miopen::solver::AnySolver::AnySolver<miopen::solver::conv::ConvMlirIgemmBwd>' requested here
146.6	  293 |     entry.solver      = TSolver{};
146.6	      |                         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:532:5: note: in instantiation of function template specialization 'miopen::solver::RegisterWithSolver<miopen::solver::conv::ConvMlirIgemmBwd>' requested here
146.6	  532 |     RegisterWithSolver(registry, ++id, conv::ConvMlirIgemmBwd{}, miopenConvolutionAlgoImplicitGEMM);
146.6	      |     ^
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:53:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:36:
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/generic_search.hpp:442:16: warning: not eliding copy on return [-Wnrvo]
146.6	  442 |         return copy;
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:464:43: note: in instantiation of function template specialization 'miopen::solver::GenericSearch<miopen::solver::conv::ConvMlirIgemmWrW, miopen::ExecutionContext, miopen::conv::ProblemDescription>' requested here
146.6	  464 |             auto config = miopen::solver::GenericSearch(value, ctx, problem, invoke_ctx, perf_sols);
146.6	      |                                           ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:495:20: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmWrW>::GenericSearch' requested here
146.6	  495 |             return GenericSearch(ctx,
146.6	      |                    ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:401:9: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmWrW>::GenericSearch' requested here
146.6	  401 |         AnySolver_tmpl(T obj) : value(std::move(obj)){};
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:51:38: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmWrW>::AnySolver_tmpl' requested here
146.6	   51 |     AnySolver(U src) : ptr_value(new AnySolver_tmpl<U>(std::forward<U>(src))){};
146.6	      |                                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:293:25: note: in instantiation of function template specialization 'miopen::solver::AnySolver::AnySolver<miopen::solver::conv::ConvMlirIgemmWrW>' requested here
146.6	  293 |     entry.solver      = TSolver{};
146.6	      |                         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:533:5: note: in instantiation of function template specialization 'miopen::solver::RegisterWithSolver<miopen::solver::conv::ConvMlirIgemmWrW>' requested here
146.6	  533 |     RegisterWithSolver(registry, ++id, conv::ConvMlirIgemmWrW{}, miopenConvolutionAlgoImplicitGEMM);
146.6	      |     ^
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:27:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/activ/solvers.hpp:29:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/solver.hpp:33:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/execution_context.hpp:32:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/sqlite_db.hpp:35:
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/db.hpp:353:16: warning: not eliding copy on return [-Wnrvo]
146.6	  353 |         return ret;
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/db.hpp:325:16: note: in instantiation of function template specialization 'miopen::DbTimer<miopen::MultiFileDb<miopen::ReadonlyRamDb, miopen::RamDb, true>>::Measure<(lambda at /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/db.hpp:325:34)>' requested here
146.6	  325 |         return Measure("Update", [&]() { return inner.Update(args...); });
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/find_solution.hpp:144:22: note: in instantiation of function template specialization 'miopen::DbTimer<miopen::MultiFileDb<miopen::ReadonlyRamDb, miopen::RamDb, true>>::Update<miopen::conv::ProblemDescription, std::basic_string<char>, miopen::solver::conv::PerformanceConvMlirIgemmXdlops>' requested here
146.6	  144 |                 db().Update(problem, s.SolverDbId(), c);
146.6	      |                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/find_solution.hpp:232:9: note: in instantiation of function template specialization 'miopen::solver::FindSolutionImpl<miopen::solver::conv::ConvMlirIgemmFwdXdlops, miopen::ExecutionContext, miopen::conv::ProblemDescription, (lambda at /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/find_solution.hpp:227:20) &>' requested here
146.6	  232 |         FindSolutionImpl(rank<1>{}, s, context, problem, db_getter, invoke_ctx, perf_cfg, options);
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:422:36: note: in instantiation of function template specialization 'miopen::solver::FindSolution<miopen::solver::conv::ConvMlirIgemmFwdXdlops, miopen::ExecutionContext, miopen::conv::ProblemDescription, miopen::DbTimer<miopen::MultiFileDb<miopen::ReadonlyRamDb, miopen::RamDb, true>> &>' requested here
146.6	  422 |             return miopen::solver::FindSolution(value, ctx, problem, db, invoke_ctx, perf_cfg);
146.6	      |                                    ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:401:9: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmFwdXdlops>::FindSolution' requested here
146.6	  401 |         AnySolver_tmpl(T obj) : value(std::move(obj)){};
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:51:38: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmFwdXdlops>::AnySolver_tmpl' requested here
146.6	   51 |     AnySolver(U src) : ptr_value(new AnySolver_tmpl<U>(std::forward<U>(src))){};
146.6	      |                                      ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:293:25: note: in instantiation of function template specialization 'miopen::solver::AnySolver::AnySolver<miopen::solver::conv::ConvMlirIgemmFwdXdlops>' requested here
146.6	  293 |     entry.solver      = TSolver{};
146.6	      |                         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:538:5: note: in instantiation of function template specialization 'miopen::solver::RegisterWithSolver<miopen::solver::conv::ConvMlirIgemmFwdXdlops>' requested here
146.6	  538 |     RegisterWithSolver(
146.6	      |     ^
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/solver.cpp:53:
146.6	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:36:
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/generic_search.hpp:442:16: warning: not eliding copy on return [-Wnrvo]
146.6	  442 |         return copy;
146.6	      |                ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:464:43: note: in instantiation of function template specialization 'miopen::solver::GenericSearch<miopen::solver::conv::ConvMlirIgemmFwdXdlops, miopen::ExecutionContext, miopen::conv::ProblemDescription>' requested here
146.6	  464 |             auto config = miopen::solver::GenericSearch(value, ctx, problem, invoke_ctx, perf_sols);
146.6	      |                                           ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:495:20: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmFwdXdlops>::GenericSearch' requested here
146.6	  495 |             return GenericSearch(ctx,
146.6	      |                    ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:401:9: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmFwdXdlops>::GenericSearch' requested here
146.6	  401 |         AnySolver_tmpl(T obj) : value(std::move(obj)){};
146.6	      |         ^
146.6	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/any_solver.hpp:51:38: note: in instantiation of member function 'miopen::solver::AnySolver::AnySolver_tmpl<miopen::solver::conv::ConvMlirIgemmFwdXdlops>::AnySolver_tmpl' requested here
146.6	   51 |     AnySolver(U src) : ptr_value(new AnySolver_tmpl<U>(std::forward<U>(src))){};
146.6	      |                                      ^
