BEGIN	1757697421.3930779
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  158 |                 hipSetDevice(old_device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	3 warnings generated when compiling for gfx90a.
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas2/rocblas_tpsv.cpp:22:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas2/rocblas_tpsv_imp.hpp:25:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/logging.hpp:25:
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  149 |             hipGetDevice(&old_device_id);
450.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  151 |                 hipSetDevice(device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  158 |                 hipSetDevice(old_device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	3 warnings generated when compiling for gfx942.
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas2/rocblas_tpsv.cpp:22:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas2/rocblas_tpsv_imp.hpp:25:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/logging.hpp:25:
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  149 |             hipGetDevice(&old_device_id);
450.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  151 |                 hipSetDevice(device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  158 |                 hipSetDevice(old_device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	3 warnings generated when compiling for host.
450.0	[100/482] Building CXX object library/src/CMakeFiles/rocblas.dir/blas_ex/rocblas_nrm2_batched_ex.cpp.o
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_nrm2_batched_ex.cpp:23:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_nrm2_batched_ex_imp.hpp:25:
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  149 |             hipGetDevice(&old_device_id);
450.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  151 |                 hipSetDevice(device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  158 |                 hipSetDevice(old_device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	3 warnings generated when compiling for gfx908.
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_nrm2_batched_ex.cpp:23:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_nrm2_batched_ex_imp.hpp:25:
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  149 |             hipGetDevice(&old_device_id);
450.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  151 |                 hipSetDevice(device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  158 |                 hipSetDevice(old_device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	3 warnings generated when compiling for gfx90a.
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_nrm2_batched_ex.cpp:23:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_nrm2_batched_ex_imp.hpp:25:
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  149 |             hipGetDevice(&old_device_id);
450.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  151 |                 hipSetDevice(device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  158 |                 hipSetDevice(old_device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	3 warnings generated when compiling for gfx942.
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_nrm2_batched_ex.cpp:23:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas_ex/rocblas_nrm2_batched_ex_imp.hpp:25:
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  149 |             hipGetDevice(&old_device_id);
450.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  151 |                 hipSetDevice(device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  158 |                 hipSetDevice(old_device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	3 warnings generated when compiling for host.
450.0	[101/482] Building CXX object library/src/CMakeFiles/rocblas.dir/blas1/rocblas_nrm2_strided_batched.cpp.o
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_nrm2_strided_batched.cpp:22:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_asum_nrm2.hpp:25:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/check_numerics_vector.hpp:27:
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  149 |             hipGetDevice(&old_device_id);
450.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  151 |                 hipSetDevice(device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  158 |                 hipSetDevice(old_device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	3 warnings generated when compiling for gfx908.
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_nrm2_strided_batched.cpp:22:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_asum_nrm2.hpp:25:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/check_numerics_vector.hpp:27:
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  149 |             hipGetDevice(&old_device_id);
450.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  151 |                 hipSetDevice(device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  158 |                 hipSetDevice(old_device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	3 warnings generated when compiling for gfx90a.
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_nrm2_strided_batched.cpp:22:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_asum_nrm2.hpp:25:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/check_numerics_vector.hpp:27:
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  149 |             hipGetDevice(&old_device_id);
450.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  151 |                 hipSetDevice(device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  158 |                 hipSetDevice(old_device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	3 warnings generated when compiling for gfx942.
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_nrm2_strided_batched.cpp:22:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas1/rocblas_asum_nrm2.hpp:25:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/check_numerics_vector.hpp:27:
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  149 |             hipGetDevice(&old_device_id);
450.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  151 |                 hipSetDevice(device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  158 |                 hipSetDevice(old_device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	3 warnings generated when compiling for host.
450.0	[102/482] Building CXX object library/src/CMakeFiles/rocblas.dir/blas2/rocblas_hbmv.cpp.o
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas2/rocblas_hbmv.cpp:22:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas2/rocblas_hbmv_imp.hpp:25:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/logging.hpp:25:
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:149:13: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  149 |             hipGetDevice(&old_device_id);
450.0	      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:151:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  151 |                 hipSetDevice(device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~
450.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/handle.hpp:158:17: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
450.0	  158 |                 hipSetDevice(old_device_id);
450.0	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
450.0	3 warnings generated when compiling for gfx908.
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas2/rocblas_hbmv.cpp:22:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/blas2/rocblas_hbmv_imp.hpp:25:
450.0	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocblas/library/src/include/logging.hpp:25:
