BEGIN	1757698190.028503
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_preprocess.cpp:60:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.7	   60 |                     rocsparse_itilu0_alg_sync_split_fusion>::preprocess<I, J>::run(parameters...)));
22.7	      |                     ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
22.7	2 warnings generated when compiling for gfx908.
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_preprocess.cpp:56:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.7	   56 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.7	      |              ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_preprocess.cpp:60:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.7	   60 |                     rocsparse_itilu0_alg_sync_split_fusion>::preprocess<I, J>::run(parameters...)));
22.7	      |                     ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
22.7	2 warnings generated when compiling for gfx90a.
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_preprocess.cpp:56:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.7	   56 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.7	      |              ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_preprocess.cpp:60:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.7	   60 |                     rocsparse_itilu0_alg_sync_split_fusion>::preprocess<I, J>::run(parameters...)));
22.7	      |                     ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
22.7	2 warnings generated when compiling for gfx942.
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_preprocess.cpp:56:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.7	   56 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.7	      |              ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_preprocess.cpp:60:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.7	   60 |                     rocsparse_itilu0_alg_sync_split_fusion>::preprocess<I, J>::run(parameters...)));
22.7	      |                     ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
22.7	2 warnings generated when compiling for host.
22.7	[319/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0x_history.cpp.o
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_history.cpp:43:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.7	   43 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.7	      |              ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_history.cpp:47:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.7	   47 |                     rocsparse_itilu0_alg_sync_split_fusion>::history<T, J>::run(parameters...)));
22.7	      |                     ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
22.7	2 warnings generated when compiling for gfx908.
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_history.cpp:43:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.7	   43 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.7	      |              ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_history.cpp:47:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.7	   47 |                     rocsparse_itilu0_alg_sync_split_fusion>::history<T, J>::run(parameters...)));
22.7	      |                     ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
22.7	2 warnings generated when compiling for gfx90a.
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_history.cpp:43:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.7	   43 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.7	      |              ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_history.cpp:47:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.7	   47 |                     rocsparse_itilu0_alg_sync_split_fusion>::history<T, J>::run(parameters...)));
22.7	      |                     ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
22.7	2 warnings generated when compiling for gfx942.
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_history.cpp:43:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
22.7	   43 |         case rocsparse_itilu0_alg_sync_split_fusion:
22.7	      |              ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_history.cpp:47:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
22.7	   47 |                     rocsparse_itilu0_alg_sync_split_fusion>::history<T, J>::run(parameters...)));
22.7	      |                     ^
22.7	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
22.7	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
22.7	      |                                              ^
22.7	2 warnings generated when compiling for host.
22.9	[320/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_buffer_size.cpp.o
22.9	[321/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_coo2csr.cpp.o
22.9	[322/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_cscsort.cpp.o
23.0	[323/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_4_4_1.cpp.o
23.0	[324/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgemm_numeric.cpp.o
23.0	[325/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_5_4_2.cpp.o
23.0	[326/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/itilu0/rocsparse_csritilu0x_compute.cpp.o
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_compute.cpp:56:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
23.0	   56 |         case rocsparse_itilu0_alg_sync_split_fusion:
23.0	      |              ^
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
23.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
23.0	      |                                              ^
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_compute.cpp:60:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
23.0	   60 |                     rocsparse_itilu0_alg_sync_split_fusion>::compute<T, I, J>::run(parameters...)));
23.0	      |                     ^
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
23.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
23.0	      |                                              ^
23.0	2 warnings generated when compiling for gfx908.
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_compute.cpp:56:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
23.0	   56 |         case rocsparse_itilu0_alg_sync_split_fusion:
23.0	      |              ^
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
23.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
23.0	      |                                              ^
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_compute.cpp:60:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
23.0	   60 |                     rocsparse_itilu0_alg_sync_split_fusion>::compute<T, I, J>::run(parameters...)));
23.0	      |                     ^
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
23.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
23.0	      |                                              ^
23.0	2 warnings generated when compiling for gfx90a.
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_compute.cpp:56:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
23.0	   56 |         case rocsparse_itilu0_alg_sync_split_fusion:
23.0	      |              ^
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
23.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
23.0	      |                                              ^
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_compute.cpp:60:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
23.0	   60 |                     rocsparse_itilu0_alg_sync_split_fusion>::compute<T, I, J>::run(parameters...)));
23.0	      |                     ^
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
23.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
23.0	      |                                              ^
23.0	2 warnings generated when compiling for gfx942.
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_compute.cpp:56:14: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations-switch-case]
23.0	   56 |         case rocsparse_itilu0_alg_sync_split_fusion:
23.0	      |              ^
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
23.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
23.0	      |                                              ^
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/src/precond/itilu0/rocsparse_csritilu0x_compute.cpp:60:21: warning: 'rocsparse_itilu0_alg_sync_split_fusion' is deprecated [-Wdeprecated-declarations]
23.0	   60 |                     rocsparse_itilu0_alg_sync_split_fusion>::compute<T, I, J>::run(parameters...)));
23.0	      |                     ^
23.0	/work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/rocsparse/library/include/rocsparse-types.h:650:46: note: 'rocsparse_itilu0_alg_sync_split_fusion' has been explicitly marked deprecated here
23.0	  650 |     rocsparse_itilu0_alg_sync_split_fusion [[deprecated]]
23.0	      |                                              ^
23.0	2 warnings generated when compiling for host.
23.1	[327/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_bsrgemm_buffer_size.cpp.o
23.1	[328/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gebsr2gebsc.cpp.o
23.3	[329/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gcoo2coo_aos.cpp.o
23.3	[330/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gcoo_aos2coo.cpp.o
23.3	[331/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_7_2.cpp.o
23.3	[332/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gcsr2bsr_nnz.cpp.o
23.3	[333/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gcoo_aos2csr.cpp.o
23.3	[334/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gcsr2coo.cpp.o
23.3	[335/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gcoo2csr.cpp.o
23.4	[336/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_sddmm.cpp.o
23.4	[337/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_prune_dense2csr.cpp.o
23.4	[338/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/nnz_split/csrmmnn_device_nnz_split_remainder_256_8.cpp.o
23.5	[339/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_6_1.cpp.o
23.5	[340/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_prune_dense2csr_by_percentage.cpp.o
23.5	[341/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gcsc2csr.cpp.o
23.5	[342/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_bsrgemm_scal.cpp.o
23.6	[343/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gcsr2bsr.cpp.o
23.6	[344/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgeam_impl.cpp.o
23.6	[345/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gcsr2coo_aos.cpp.o
23.6	[346/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/primitives/rocsparse_exclusive_scan.cpp.o
23.7	[347/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_inverse_permutation.cpp.o
23.7	[348/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gcsr2csc.cpp.o
23.7	[349/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_sparse_to_sparse.cpp.o
23.8	[350/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_identity.cpp.o
23.8	[351/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_hyb2csr.cpp.o
23.9	[352/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_bsrmm_template_general.cpp.o
23.9	[353/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_coosort.cpp.o
23.9	[354/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csr2ell_width.cpp.o
23.9	[355/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_sparse_to_sparse_buffer_size.cpp.o
24.0	[356/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_convert_scalar.cpp.o
24.0	[357/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_coo2dense_aos.cpp.o
24.1	[358/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gcsr2ell.cpp.o
24.1	[359/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_extract.cpp.o
24.1	[360/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gcoosort.cpp.o
24.1	[361/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gbsr2csr.cpp.o
24.1	[362/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_destroy_extract_descr.cpp.o
24.2	[363/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_spsm.cpp.o
24.2	[364/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_sparse_to_csr_to_sparse.cpp.o
24.3	[365/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/util/rocsparse_check_matrix_hyb_buffer_size.cpp.o
24.3	[366/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gcreate_identity_permutation.cpp.o
24.4	[367/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_create_extract_descr.cpp.o
24.4	[368/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/rocsparse_gtsv_interleaved_batch.cpp.o
24.4	[369/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_spmat_transfer_from.cpp.o
24.4	[370/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_ggthr.cpp.o
24.4	[371/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_extract_nnz.cpp.o
24.4	[372/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_extract_buffer_size.cpp.o
24.4	[373/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_bsrgemm.cpp.o
24.4	[374/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_gell2csr.cpp.o
24.4	[375/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_8.cpp.o
24.4	[376/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_6_4_2_1.cpp.o
24.5	[377/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_coo2dense.cpp.o
24.5	[378/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/extra/rocsparse_csrgeam_numeric_impl.cpp.o
24.7	[379/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csrsort.cpp.o
24.7	[380/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/util/rocsparse_check_matrix_gebsr_buffer_size.cpp.o
24.7	[381/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_sparse_to_sparse_compute.cpp.o
24.7	[382/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csxsldu_compute.cpp.o
24.7	[383/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csr2hyb.cpp.o
24.8	[384/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_csrmm_template_merge.cpp.o
24.8	[385/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csc2dense.cpp.o
24.8	[386/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_gebsrmv_template_row_block_dim_9_12.cpp.o
24.9	[387/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_prune_csr2csr.cpp.o
24.9	[388/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_7_4_1.cpp.o
24.9	[389/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_bsrpad_value.cpp.o
24.9	[390/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_internal_spmat_print.cpp.o
25.0	[391/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/csrmm/row_split/csrmm_device_row_split_256_16_8_7_2_1.cpp.o
25.0	[392/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/coomm/segmented/coommnn_device_segmented_main_256_8_4_1.cpp.o
25.0	[393/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/util/rocsparse_check_matrix_ell_buffer_size.cpp.o
25.1	[394/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/primitives/rocsparse_inclusive_scan.cpp.o
25.1	[395/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/util/rocsparse_check_matrix_hyb.cpp.o
25.1	[396/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_ell2dense.cpp.o
25.1	[397/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csr2ell_strided_batched.cpp.o
25.2	[398/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/precond/rocsparse_gpsv_interleaved_batch.cpp.o
25.3	[399/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/util/rocsparse_check_matrix_csc_buffer_size.cpp.o
25.3	[400/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_nnz_compress.cpp.o
25.3	[401/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_ell2csr.cpp.o
25.3	[402/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/util/rocsparse_check_matrix_csr_buffer_size.cpp.o
25.4	[403/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_prune_csr2csr_by_percentage.cpp.o
25.4	[404/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/util/rocsparse_check_matrix_gebsc_buffer_size.cpp.o
25.4	[405/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level2/rocsparse_gebsrmv_template_row_block_dim_13_16.cpp.o
25.4	[406/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/util/rocsparse_check_spmat.cpp.o
25.4	[407/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/util/rocsparse_check_matrix_csc.cpp.o
25.5	[408/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csr2csr_compress.cpp.o
25.5	[409/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/util/rocsparse_check_matrix_coo_buffer_size.cpp.o
25.6	[410/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csr2dense.cpp.o
25.7	[411/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/level3/rocsparse_sddmm_coo_aos.cpp.o
25.7	[412/492] Building CXX object library/CMakeFiles/rocsparse.dir/src/conversion/rocsparse_csr2ell.cpp.o
