BEGIN	1757694144.4887865
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap/transpose-multiple-agents/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap/transpose-multiple-agents/input.json
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap/transpose-multiple-agents/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap/transpose-multiple-agents/input.yml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap/exec-mask-manipulation
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap/exec-mask-manipulation/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap/exec-mask-manipulation/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap/exec-mask-manipulation/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap/exec-mask-manipulation/input.json
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap/exec-mask-manipulation/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/host-trap/exec-mask-manipulation/input.yml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic/transpose-multiple-agents
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic/transpose-multiple-agents/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic/transpose-multiple-agents/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic/transpose-multiple-agents/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic/transpose-multiple-agents/input.json
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic/transpose-multiple-agents/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic/transpose-multiple-agents/input.yml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic/exec-mask-manipulation
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic/exec-mask-manipulation/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic/exec-mask-manipulation/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic/exec-mask-manipulation/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic/exec-mask-manipulation/input.json
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic/exec-mask-manipulation/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/pc-sampling/stochastic/exec-mask-manipulation/input.yml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/minimum-bytes
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/minimum-bytes/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/minimum-bytes/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/minimum-bytes/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/minimum-bytes/input.json
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/minimum-bytes/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing-hip-in-libraries
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing-hip-in-libraries/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing-hip-in-libraries/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing-hip-in-libraries/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing-hip-in-libraries/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/hip-streams-per-thread
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/hip-streams-per-thread/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/hip-streams-per-thread/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/hip-streams-per-thread/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/hip-streams-per-thread/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/collection-period
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/collection-period/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/collection-period/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/collection-period/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/collection-period/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing-plus-counter-collection
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing-plus-counter-collection/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing-plus-counter-collection/input.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing-plus-counter-collection/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing-plus-counter-collection/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/tracing-plus-counter-collection/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/kernel-rename
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/kernel-rename/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/kernel-rename/input-kernel-rename.yml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/kernel-rename/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/kernel-rename/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/kernel-rename/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/memory-allocation
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/memory-allocation/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/memory-allocation/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/memory-allocation/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/memory-allocation/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/hip-stream-display
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/hip-stream-display/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/hip-stream-display/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/hip-stream-display/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/hip-stream-display/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/aborted-app
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/aborted-app/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/aborted-app/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/aborted-app/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/aborted-app/input.json
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/aborted-app/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/summary
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/summary/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/summary/input-summary.yaml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/summary/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/summary/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/summary/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/kernel_filtering
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/kernel_filtering/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/kernel_filtering/input.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/kernel_filtering/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/kernel_filtering/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/kernel_filtering/input.json
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/kernel_filtering/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/kernel_filtering/input.yml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/range_filtering
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/range_filtering/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/range_filtering/input_range.json
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/range_filtering/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/range_filtering/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/range_filtering/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/list_metrics
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/list_metrics/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/list_metrics/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/list_metrics/input.json
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input2
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input2/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input2/input.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input2/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input2/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input2/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input3
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input3/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input3/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input3/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input3/input.json
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input3/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input3/input.yml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input1
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input1/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input1/input.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input1/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input1/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/input1/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/multiplex
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/multiplex/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/multiplex/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/multiplex/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/multiplex/input.json
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/multiplex/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/multiplex/input.yml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/extra_counters
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/extra_counters/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/extra_counters/input.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/extra_counters/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/extra_counters/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/extra_counters/extra_counters.yaml
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/counter-collection/extra_counters/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/python-bindings
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/python-bindings/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/python-bindings/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/python-bindings/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/python-bindings/marker.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/python-bindings/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/hsa-queue-dependency
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/hsa-queue-dependency/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/hsa-queue-dependency/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/hsa-queue-dependency/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/hsa-queue-dependency/conftest.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/conversion-script
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/conversion-script/CMakeLists.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/conversion-script/input.txt
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/conversion-script/validate.py
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/conversion-script/pytest.ini
0.1	-- Installing: /work/grodgers/git/tr-aomp/TheRock/build/profiler/rocprofiler-sdk/stage/share/rocprofiler-sdk/tests/rocprofv3/conversion-script/conftest.py
