BEGIN	1757693411.270552
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zgsvj1.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zgsvj1.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zgsvj1.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zgsvj1.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zgsvj1.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	[1675/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/zhetf2.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhetf2.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhetf2.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhetf2.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhetf2.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhetf2.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhetf2.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhetf2.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhetf2.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhetf2.c: In function ‘zhetf2_’:
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhetf2.c:1151:29: warning: ‘imax’ may be used uninitialized [-Wmaybe-uninitialized]
1.7	 1151 |                 i__1 = imax + jmax * a_dim1;
1.7	      |                        ~~~~~^~~~~~~~~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhetf2.c:718:13: note: ‘imax’ was declared here
1.7	  718 |     integer imax, jmax;
1.7	      |             ^~~~
1.7	[1676/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/zhptrf.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhptrf.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhptrf.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhptrf.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhptrf.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhptrf.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhptrf.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhptrf.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhptrf.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhptrf.c: In function ‘zhptrf_’:
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhptrf.c:813:20: warning: ‘imax’ may be used uninitialized [-Wmaybe-uninitialized]
1.7	  813 |                 kx = imax * (imax + 1) / 2 + imax;
1.7	      |                 ~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zhptrf.c:684:13: note: ‘imax’ was declared here
1.7	  684 |     integer imax, jmax;
1.7	      |             ^~~~
1.7	[1677/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/zlals0.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zlals0.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zlals0.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zlals0.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zlals0.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zlals0.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zlals0.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zlals0.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zlals0.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zlals0.c: In function ‘zlals0_’:
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zlals0.c:971:41: warning: ‘difrj’ may be used uninitialized [-Wmaybe-uninitialized]
1.7	  970 |                                  / (dlamc3_(&poles[i__ + (poles_dim1 << 1)], &
1.7	      |                                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1.7	  971 |                                 dsigjp) + difrj) / (poles[i__ + (poles_dim1 <<
1.7	      |                                 ~~~~~~~~^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zlals0.c:810:23: note: ‘difrj’ was declared here
1.7	  810 |     doublereal diflj, difrj, dsigj;
1.7	      |                       ^~~~~
1.7	[1678/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/zpbtrf.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zpbtrf.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zpbtrf.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zpbtrf.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zpbtrf.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zpbtrf.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zpbtrf.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zpbtrf.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zpbtrf.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	[1679/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/zsptri.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptri.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptri.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptri.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptri.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptri.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptri.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptri.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptri.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	[1680/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/zsptrs.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptrs.c: In function ‘zsptrs_’:
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptrs.c:974:27: warning: suggest parentheses around ‘-’ inside ‘<<’ [-Wparentheses]
1.7	  974 |             kc = kc + (*n - k << 1) + 1;
1.7	      |                        ~~~^~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptrs.c: At top level:
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptrs.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptrs.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptrs.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptrs.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptrs.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptrs.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptrs.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsptrs.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	[1681/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/zsytri.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytri.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytri.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytri.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytri.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytri.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytri.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytri.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytri.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	[1682/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/zsyswapr.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsyswapr.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsyswapr.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsyswapr.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsyswapr.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsyswapr.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsyswapr.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsyswapr.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsyswapr.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	[1683/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/zsytrs.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.7	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.7	      |             ^~~~
1.7	[1684/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/zsytrs2.c.o
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs2.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.7	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs2.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.7	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.7	      |                ^~~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs2.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.7	  350 | static integer pow_ii(integer x, integer n) {
1.7	      |                ^~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs2.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.7	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.7	      |                        ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs2.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.7	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.7	      |                       ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs2.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.7	  282 | static double dpow_ui(double x, integer n) {
1.7	      |               ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs2.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.7	  270 | static float spow_ui(float x, integer n) {
1.7	      |              ^~~~~~~
1.7	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/zsytrs2.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
