BEGIN	1757694154.9383352
20.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
20.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
20.8	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
20.8	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
20.8	      |                                       ~~~~                                                                       ^~~
20.8	      |                                       %lu
20.8	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
20.8	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
20.8	      |                                                                             ^~~~~~~~~~~
20.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_scatter_premulsum_u64.cpp:1:
20.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
20.8	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
20.8	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
20.8	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
20.8	      |                                       ~~~~                                                                       ^~~
20.8	      |                                       %lu
20.8	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
20.8	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
20.8	      |                                                                             ^~~~~~~~~~~
20.8	1 warning generated when compiling for host.
20.8	1 warning generated when compiling for gfx942.
20.8	1 warning generated when compiling for gfx908.
20.8	1 warning generated when compiling for gfx90a.
20.9	[406/490] Building CXX object CMakeFiles/rccl.dir/hipify/gensrc/reduce_sumpostdiv_u64.cpp.o
20.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_sumpostdiv_u64.cpp:1:
20.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
20.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
20.9	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
20.9	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
20.9	      |                                       ~~~~                                                                       ^~~
20.9	      |                                       %lu
20.9	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
20.9	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
20.9	      |                                                                             ^~~~~~~~~~~
20.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_sumpostdiv_u64.cpp:1:
20.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
20.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
20.9	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
20.9	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
20.9	      |                                       ~~~~                                                                       ^~~
20.9	      |                                       %lu
20.9	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
20.9	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
20.9	      |                                                                             ^~~~~~~~~~~
20.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_sumpostdiv_u64.cpp:1:
20.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
20.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
20.9	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
20.9	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
20.9	      |                                       ~~~~                                                                       ^~~
20.9	      |                                       %lu
20.9	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
20.9	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
20.9	      |                                                                             ^~~~~~~~~~~
20.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_sumpostdiv_u64.cpp:1:
20.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
20.9	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
20.9	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
20.9	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
20.9	      |                                       ~~~~                                                                       ^~~
20.9	      |                                       %lu
20.9	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
20.9	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
20.9	      |                                                                             ^~~~~~~~~~~
20.9	1 warning generated when compiling for host.
20.9	1 warning generated when compiling for gfx908.
20.9	1 warning generated when compiling for gfx90a.
20.9	1 warning generated when compiling for gfx942.
21.1	[407/490] Building CXX object CMakeFiles/rccl.dir/hipify/gensrc/reduce_scatter_premulsum_f32.cpp.o
21.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_scatter_premulsum_f32.cpp:1:
21.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
21.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
21.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
21.1	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
21.1	      |                                       ~~~~                                                                       ^~~
21.1	      |                                       %lu
21.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
21.1	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
21.1	      |                                                                             ^~~~~~~~~~~
21.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_scatter_premulsum_f32.cpp:1:
21.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
21.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
21.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
21.1	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
21.1	      |                                       ~~~~                                                                       ^~~
21.1	      |                                       %lu
21.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
21.1	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
21.1	      |                                                                             ^~~~~~~~~~~
21.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_scatter_premulsum_f32.cpp:1:
21.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
21.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
21.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
21.1	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
21.1	      |                                       ~~~~                                                                       ^~~
21.1	      |                                       %lu
21.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
21.1	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
21.1	      |                                                                             ^~~~~~~~~~~
21.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_scatter_premulsum_f32.cpp:1:
21.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
21.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
21.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
21.1	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
21.1	      |                                       ~~~~                                                                       ^~~
21.1	      |                                       %lu
21.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
21.1	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
21.1	      |                                                                             ^~~~~~~~~~~
21.1	1 warning generated when compiling for gfx908.
21.1	1 warning generated when compiling for host.
21.1	1 warning generated when compiling for gfx942.
21.1	1 warning generated when compiling for gfx90a.
21.7	[408/490] Building CXX object CMakeFiles/rccl.dir/hipify/gensrc/reduce_scatter_prod_u32.cpp.o
21.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_scatter_prod_u32.cpp:1:
21.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
21.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
21.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
21.7	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
21.7	      |                                       ~~~~                                                                       ^~~
21.7	      |                                       %lu
21.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
21.7	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
21.7	      |                                                                             ^~~~~~~~~~~
21.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_scatter_prod_u32.cpp:1:
21.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
21.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
21.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
21.7	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
21.7	      |                                       ~~~~                                                                       ^~~
21.7	      |                                       %lu
21.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
21.7	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
21.7	      |                                                                             ^~~~~~~~~~~
21.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_scatter_prod_u32.cpp:1:
21.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
21.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
21.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
21.7	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
21.7	      |                                       ~~~~                                                                       ^~~
21.7	      |                                       %lu
21.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
21.7	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
21.7	      |                                                                             ^~~~~~~~~~~
21.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_scatter_prod_u32.cpp:1:
21.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
21.7	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
21.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
21.7	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
21.7	      |                                       ~~~~                                                                       ^~~
21.7	      |                                       %lu
21.7	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
21.7	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
21.7	      |                                                                             ^~~~~~~~~~~
21.7	1 warning generated when compiling for host.
21.7	1 warning generated when compiling for gfx90a.
21.7	1 warning generated when compiling for gfx908.
21.7	1 warning generated when compiling for gfx942.
22.1	[409/490] Building CXX object CMakeFiles/rccl.dir/hipify/gensrc/all_reduce_minmax_u64.cpp.o
22.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/all_reduce_minmax_u64.cpp:1:
22.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
22.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
22.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
22.1	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
22.1	      |                                       ~~~~                                                                       ^~~
22.1	      |                                       %lu
22.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
22.1	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
22.1	      |                                                                             ^~~~~~~~~~~
22.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/all_reduce_minmax_u64.cpp:1:
22.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
22.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
22.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
22.1	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
22.1	      |                                       ~~~~                                                                       ^~~
22.1	      |                                       %lu
22.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
22.1	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
22.1	      |                                                                             ^~~~~~~~~~~
22.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/all_reduce_minmax_u64.cpp:1:
22.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
22.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
22.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
22.1	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
22.1	      |                                       ~~~~                                                                       ^~~
22.1	      |                                       %lu
22.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
22.1	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
22.1	      |                                                                             ^~~~~~~~~~~
22.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/all_reduce_minmax_u64.cpp:1:
22.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
22.1	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
22.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
22.1	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
22.1	      |                                       ~~~~                                                                       ^~~
22.1	      |                                       %lu
22.1	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
22.1	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
22.1	      |                                                                             ^~~~~~~~~~~
22.1	1 warning generated when compiling for host.
22.1	1 warning generated when compiling for gfx908.
22.1	1 warning generated when compiling for gfx942.
22.1	1 warning generated when compiling for gfx90a.
22.3	[410/490] Building CXX object CMakeFiles/rccl.dir/hipify/gensrc/reduce_scatter_prod_u64.cpp.o
22.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_scatter_prod_u64.cpp:1:
22.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
22.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
22.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
22.3	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
22.3	      |                                       ~~~~                                                                       ^~~
22.3	      |                                       %lu
22.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
22.3	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
22.3	      |                                                                             ^~~~~~~~~~~
22.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_scatter_prod_u64.cpp:1:
22.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
22.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
22.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
22.3	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
22.3	      |                                       ~~~~                                                                       ^~~
22.3	      |                                       %lu
22.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
22.3	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
22.3	      |                                                                             ^~~~~~~~~~~
22.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_scatter_prod_u64.cpp:1:
22.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
22.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
22.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
22.3	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
22.3	      |                                       ~~~~                                                                       ^~~
22.3	      |                                       %lu
22.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
22.3	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
22.3	      |                                                                             ^~~~~~~~~~~
22.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_scatter_prod_u64.cpp:1:
22.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
22.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
22.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/device.h:728:114: warning: format specifies type 'unsigned long long' but the argument has type 'uint64_t' (aka 'unsigned long') [-Wformat]
22.3	  728 |     WARN("Fatal error: ncclDevFuncId: %llu not found for coll: %d, algo: %d, proto: %d, devRedOp: %d, type: %d", key, coll, algo, proto, devRedOp, type);
22.3	      |                                       ~~~~                                                                       ^~~
22.3	      |                                       %lu
22.3	/work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/debug.h:29:77: note: expanded from macro 'WARN'
22.3	   29 | #define WARN(...) ncclDebugLog(NCCL_LOG_WARN, NCCL_ALL, __FILE__, __LINE__, __VA_ARGS__)
22.3	      |                                                                             ^~~~~~~~~~~
22.3	1 warning generated when compiling for gfx908.
22.3	1 warning generated when compiling for host.
22.3	1 warning generated when compiling for gfx90a.
22.3	1 warning generated when compiling for gfx942.
22.3	[411/490] Building CXX object CMakeFiles/rccl.dir/hipify/gensrc/reduce_scatter_sum_u8.cpp.o
22.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/gensrc/reduce_scatter_sum_u8.cpp:1:
22.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/device/common.h:12:
22.3	In file included from /work/grodgers/git/tr-aomp/TheRock/build/comm-libs/rccl/build/hipify/src/include/collectives.h:15:
